BBB training rows: 7807
external rows: 1683  flagged novel: 306
unique full InChIKeys in training: 7802
unique InChIKey skeletons in training: 4018
-> collapsed by stereo/salt/protonation: 3784 training rows

(a) full-InChIKey overlap with training : 0 / 306
(b) skeleton-InChIKey overlap           : 78 / 306
(c) Tanimoto==1.0 to a training compound: 65 / 306

Compounds in the 'external' set whose constitution IS in training (skeleton match):
   Warfarin   PJVWKTKQMONHTI-UHFFFAOYSA-N
   phenyl-salicylate   PKRSYEPBQPFNRB-UHFFFAOYSA-M
   milameline   YMMXHEYLRHNXAB-RMKNXTFCSA-N
   napactadine   NAHCWQNNENHGNH-UHFFFAOYSA-O
   rimexolone   QTTRZHGPGKRAFB-OOKHYKNYSA-N
   fludrocortisone   AAXVEMMRQDVLJB-BULBTXNYSA-N
   fencamfamin   IKFBPFGUINLYQI-UHFFFAOYSA-N
   fosfomycin   YMDXZJFXQJVXBF-STHAYSLISA-N
   hydrocortisone-valerate   DLVOSEUFIRPIRM-UHFFFAOYSA-N
   ropizine   UZDGLRYWBSKLQY-NCELDCMTSA-N
   prednisolone-hemisuccinate   APGDTXUMTIZLCJ-CGVGKPPMSA-M
   alclometasone   FJXOGVLKCZQRDN-PHCHRAKRSA-N
   zopiclone   GBBSUAFBMRNDJC-UHFFFAOYSA-N
   asimadoline   JHLHNYVMZCADTC-LOSJGSFVSA-N
   aminoglutethimide   ROBVIMPUHSLWNV-UHFFFAOYSA-N
   tofisopam   RUJBDQSFYCKFAA-UHFFFAOYSA-N
   budesonide   VOVIALXJUBGFJZ-KWVAZRHASA-N
   cinitapride   ZDLBNXXKDMLZMF-UHFFFAOYSA-N
   pirbuterol   VQDBNKDJNJQRDG-UHFFFAOYSA-N
   pheniramine   IJHNSHDBIRRJRN-UHFFFAOYSA-N
   Spironolactone   LXMSZDCAJNLERA-ZHYRCANASA-N
   scopolamine   STECJAGHUSJQJN-USLFZFAMSA-N
   Vidarabine   OIRDTQYFTABQOQ-UHFFFAOYSA-N
   prednisone   XOFYZVNMUHMLCC-ZPOLXVRWSA-N
   Ketorolac   OZWKMVRBQXNZKK-UHFFFAOYSA-N
   Ketoprofen   DKYWVDODHFEZIM-UHFFFAOYSA-N
   Minocycline   DYKFCLLONBREIL-KVUCHLLUSA-N
   Miconazole   BYBLEWFAAKGYCD-UHFFFAOYSA-N
   Methylprednisolone   VHRSUDSXCMQTMA-PJHHCJLFSA-N
   methyldopa   CJCSPKMFHVPWAR-JTQLQIEISA-N
   mequitazine   HOKDBMAJZXIPGC-UHFFFAOYSA-N
   testosterone   MUMGGOZAMZWBJJ-DYKIIFRCSA-N
   Triamcinolone   GFNANZIMVAIWHM-OBYCQNJPSA-N
   homatropine   ZTVIKZXZYLEVOL-UHFFFAOYSA-N
   cefotaxime   GPRBEKHLDVQUJE-CPAGPLPBSA-M
   celiprolol   JOATXPAWOHTVSZ-UHFFFAOYSA-N
   cefoxitin   WZOZEZRFJCJXNZ-ZBFHGGJFSA-N
   Nafcillin   GPXLMGHLHQJAGZ-JTDSTZFVSA-M
   nadolol   VWPOSFSPZNDTMJ-UCWKZMIHSA-N
   cloxacillin   LQOLIRLGBULYKD-JKIFEVAISA-N
   Levofloxacin   GSDSWSVVBLHKDQ-JTQLQIEISA-N
   Quinidine   LOUPRKONTZGTKE-LHHVKLHASA-N
   cefamandole   OLVCFLKTBJRLHI-AXAPSJFSSA-N
   Betamethasone   UREBDLICKHMUKA-DVTGEIKXSA-N
   mexiletine   VLPIATFUUWWMKC-UHFFFAOYSA-N
   carbenicillin   FPPNZSSZRUTDAP-UWFZAAFLSA-N
   Cisapride   DCSUBABJRXZOMT-UHFFFAOYSA-N
   estradiol   VOXZDWNPVJITMN-ZBRFXRBCSA-N
   Cladribine   PTOAARAWEBMLNO-KVQBGUIXSA-N
   chlorthalidone   JIVPVXMEBJLZRO-UHFFFAOYSA-N
   chloramphenicol   WIIZWVCIJKGZOK-UHFFFAOYSA-N
   Phenoxymethylpenicillin   BPLBGHOLXOTWMN-MBNYWOFBSA-M
